Date : 2022-01-15 15:49:14
Directory : /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp
Total : 283 files,  15810 codes, 221 comments, 1251 blanks, all 17282 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| app/core/error                                                                                                                                                                            |          2 |         54 |          0 |         12 |         66 |
| app/core/home                                                                                                                                                                             |          2 |         90 |          0 |         10 |        100 |
| app/core/jhi-footer                                                                                                                                                                       |          2 |          9 |          0 |          4 |         13 |
| app/core/jhi-navbar                                                                                                                                                                       |          2 |        317 |          6 |         32 |        355 |
| app/core/ribbon                                                                                                                                                                           |          2 |         47 |          3 |          7 |         57 |
| app/entities                                                                                                                                                                              |        114 |      8,021 |          0 |        640 |      8,661 |
| app/entities/airline-company                                                                                                                                                              |          7 |        494 |          0 |         45 |        539 |
| app/entities/airport                                                                                                                                                                      |          7 |        525 |          0 |         45 |        570 |
| app/entities/car                                                                                                                                                                          |          7 |        606 |          0 |         48 |        654 |
| app/entities/car-rental-company                                                                                                                                                           |          7 |        497 |          0 |         45 |        542 |
| app/entities/flight                                                                                                                                                                       |          7 |        731 |          0 |         54 |        785 |
| app/entities/hotel-company                                                                                                                                                                |          7 |        486 |          0 |         45 |        531 |
| app/entities/hotel-room                                                                                                                                                                   |          7 |        635 |          0 |         48 |        683 |
| app/entities/process-definition                                                                                                                                                           |          6 |         38 |          0 |          6 |         44 |
| app/entities/process-deployment                                                                                                                                                           |          1 |          7 |          0 |          1 |          8 |
| app/entities/process-instance                                                                                                                                                             |          2 |         12 |          0 |          2 |         14 |
| app/entities/task-instance                                                                                                                                                                |          4 |         24 |          0 |          4 |         28 |
| app/entities/travel-plan                                                                                                                                                                  |          7 |        815 |          0 |         51 |        866 |
| app/entities/travel-plan-process                                                                                                                                                          |         37 |      2,672 |          0 |        198 |      2,870 |
| app/entities/travel-plan-process/task-choose-car                                                                                                                                          |          6 |        450 |          0 |         32 |        482 |
| app/entities/travel-plan-process/task-choose-flight                                                                                                                                       |          6 |        343 |          0 |         31 |        374 |
| app/entities/travel-plan-process/task-choose-hotel-room                                                                                                                                   |          6 |        479 |          0 |         32 |        511 |
| app/entities/travel-plan-process/task-payment-details                                                                                                                                     |          6 |        302 |          0 |         27 |        329 |
| app/entities/travel-plan-process/task-proceed-checkout                                                                                                                                    |          6 |        338 |          0 |         27 |        365 |
| app/entities/traveler                                                                                                                                                                     |          7 |        463 |          0 |         45 |        508 |
| app/entities/user                                                                                                                                                                         |          1 |         16 |          0 |          3 |         19 |
| app/locale                                                                                                                                                                                |          1 |         32 |          0 |          4 |         36 |
| app/router                                                                                                                                                                                |          5 |        565 |         61 |         16 |        642 |
| app/shared                                                                                                                                                                                |         28 |        919 |         36 |        112 |      1,067 |
| app/shared/config                                                                                                                                                                         |          7 |        439 |          8 |         41 |        488 |
| app/shared/config/store                                                                                                                                                                   |          2 |         58 |          1 |          4 |         63 |
| app/shared/data                                                                                                                                                                           |          1 |        127 |         28 |         15 |        170 |
| app/shared/date                                                                                                                                                                           |          1 |         29 |          0 |          4 |         33 |
| app/shared/model                                                                                                                                                                          |         12 |        201 |          0 |         31 |        232 |
| app/shared/model/enumerations                                                                                                                                                             |          1 |          6 |          0 |          4 |         10 |
| app/shared/notify                                                                                                                                                                         |          1 |         58 |          0 |          9 |         67 |
| app/shared/security                                                                                                                                                                       |          1 |          4 |          0 |          1 |          5 |
| app/shared/sort                                                                                                                                                                           |          3 |         28 |          0 |          5 |         33 |
| content                                                                                                                                                                                   |          8 |        377 |         57 |         53 |        487 |
| content/css                                                                                                                                                                               |          1 |        150 |          0 |          3 |        153 |
| content/images                                                                                                                                                                            |          4 |          4 |          0 |          0 |          4 |
| content/scss                                                                                                                                                                              |          3 |        223 |         57 |         50 |        330 |
| i18n                                                                                                                                                                                      |         65 |      1,974 |          0 |         65 |      2,039 |
| i18n/en                                                                                                                                                                                   |         33 |      1,000 |          0 |         33 |      1,033 |
| i18n/pt-br                                                                                                                                                                                |         32 |        974 |          0 |         32 |      1,006 |
| swagger-ui                                                                                                                                                                                |          1 |         75 |          0 |          7 |         82 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                  | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/404.html                                                                                            | HTML               |         51 |          1 |          7 |         59 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/WEB-INF/web.xml                                                                                     | XML                |         11 |          0 |          3 |         14 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/account/account.service.ts                                                                      | TypeScript         |         87 |          0 |         11 |         98 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/account/activate/activate.component.ts                                                          | TypeScript         |         37 |          0 |          5 |         42 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/account/activate/activate.service.ts                                                            | TypeScript         |         10 |          0 |          4 |         14 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/account/activate/activate.vue                                                                   | Vue                |         17 |          0 |          2 |         19 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/account/change-password/change-password.component.ts                                            | TypeScript         |         63 |          1 |          5 |         69 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/account/change-password/change-password.vue                                                     | Vue                |        126 |          0 |          6 |        132 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/account/login-form/login-form.component.ts                                                      | TypeScript         |         43 |          0 |          2 |         45 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/account/login-form/login-form.vue                                                               | Vue                |         64 |          0 |          2 |         66 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/account/login.service.ts                                                                        | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/account/register/register.component.ts                                                          | TypeScript         |         77 |          1 |          5 |         83 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/account/register/register.service.ts                                                            | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/account/register/register.vue                                                                   | Vue                |        217 |          0 |          7 |        224 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/account/reset-password/finish/reset-password-finish.component.ts                                | TypeScript         |         61 |          1 |          7 |         69 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/account/reset-password/finish/reset-password-finish.vue                                         | Vue                |        107 |          0 |          7 |        114 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/account/reset-password/init/reset-password-init.component.ts                                    | TypeScript         |         42 |          0 |          5 |         47 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/account/reset-password/init/reset-password-init.vue                                             | Vue                |         74 |          0 |          5 |         79 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/account/settings/settings.component.ts                                                          | TypeScript         |         58 |          0 |          6 |         64 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/account/settings/settings.vue                                                                   | Vue                |        163 |          0 |          5 |        168 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/admin/configuration/configuration.component.ts                                                  | TypeScript         |         42 |          0 |          8 |         50 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/admin/configuration/configuration.service.ts                                                    | TypeScript         |         50 |          5 |          6 |         61 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/admin/configuration/configuration.vue                                                           | Vue                |         58 |          0 |          3 |         61 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/admin/docs/docs.component.ts                                                                    | TypeScript         |          3 |          0 |          2 |          5 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/admin/docs/docs.vue                                                                             | Vue                |         13 |          0 |          2 |         15 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/admin/health/health-modal.component.ts                                                          | TypeScript         |         28 |          2 |          6 |         36 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/admin/health/health-modal.vue                                                                   | Vue                |         28 |          0 |          2 |         30 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/admin/health/health.component.ts                                                                | TypeScript         |         49 |          0 |          8 |         57 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/admin/health/health.service.ts                                                                  | TypeScript         |        112 |          2 |         18 |        132 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/admin/health/health.vue                                                                         | Vue                |         44 |          0 |          2 |         46 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/admin/logs/logs.component.ts                                                                    | TypeScript         |         43 |          0 |          7 |         50 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/admin/logs/logs.service.ts                                                                      | TypeScript         |         12 |          0 |          3 |         15 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/admin/logs/logs.vue                                                                             | Vue                |         67 |          0 |          6 |         73 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/admin/metrics/metrics-modal.component.ts                                                        | TypeScript         |         45 |          0 |          5 |         50 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/admin/metrics/metrics-modal.vue                                                                 | Vue                |         66 |          0 |          2 |         68 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/admin/metrics/metrics.component.ts                                                              | TypeScript         |        110 |          0 |         15 |        125 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/admin/metrics/metrics.service.ts                                                                | TypeScript         |         13 |          0 |          5 |         18 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/admin/metrics/metrics.vue                                                                       | Vue                |        349 |          0 |         13 |        362 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/admin/user-management/user-management-edit.component.ts                                         | TypeScript         |        110 |          0 |         12 |        122 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/admin/user-management/user-management-edit.vue                                                  | Vue                |        156 |          0 |          7 |        163 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/admin/user-management/user-management-view.component.ts                                         | TypeScript         |         22 |          0 |          3 |         25 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/admin/user-management/user-management-view.vue                                                  | Vue                |         58 |          0 |          2 |         60 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/admin/user-management/user-management.component.ts                                              | TypeScript         |        115 |          0 |         15 |        130 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/admin/user-management/user-management.service.ts                                                | TypeScript         |         22 |          0 |          7 |         29 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/admin/user-management/user-management.vue                                                       | Vue                |        145 |          0 |          3 |        148 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/app.component.ts                                                                                | TypeScript         |         16 |          0 |          4 |         20 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/app.vue                                                                                         | Vue                |         19 |          0 |          3 |         22 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/constants.ts                                                                                    | TypeScript         |          6 |          5 |          3 |         14 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/core/error/error.component.ts                                                                   | TypeScript         |         36 |          0 |          9 |         45 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/core/error/error.vue                                                                            | Vue                |         18 |          0 |          3 |         21 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/core/home/home.component.ts                                                                     | TypeScript         |         17 |          0 |          5 |         22 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/core/home/home.vue                                                                              | Vue                |         73 |          0 |          5 |         78 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/core/jhi-footer/jhi-footer.component.ts                                                         | TypeScript         |          3 |          0 |          2 |          5 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/core/jhi-footer/jhi-footer.vue                                                                  | Vue                |          6 |          0 |          2 |          8 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/core/jhi-navbar/jhi-navbar.component.ts                                                         | TypeScript         |         57 |          0 |         13 |         70 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/core/jhi-navbar/jhi-navbar.vue                                                                  | Vue                |        260 |          6 |         19 |        285 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/core/ribbon/ribbon.component.ts                                                                 | TypeScript         |         10 |          0 |          3 |         13 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/core/ribbon/ribbon.vue                                                                          | Vue                |         37 |          3 |          4 |         44 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/airline-company/airline-company-details.component.ts                                   | TypeScript         |         25 |          0 |          6 |         31 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/airline-company/airline-company-details.vue                                            | Vue                |         39 |          0 |          2 |         41 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/airline-company/airline-company-update.component.ts                                    | TypeScript         |         86 |          0 |         11 |         97 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/airline-company/airline-company-update.vue                                             | Vue                |         90 |          0 |          1 |         91 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/airline-company/airline-company.component.ts                                           | TypeScript         |         63 |          0 |         14 |         77 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/airline-company/airline-company.service.ts                                             | TypeScript         |         77 |          0 |          9 |         86 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/airline-company/airline-company.vue                                                    | Vue                |        114 |          0 |          2 |        116 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/airport/airport-details.component.ts                                                   | TypeScript         |         25 |          0 |          6 |         31 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/airport/airport-details.vue                                                            | Vue                |         46 |          0 |          2 |         48 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/airport/airport-update.component.ts                                                    | TypeScript         |         92 |          0 |         11 |        103 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/airport/airport-update.vue                                                             | Vue                |        114 |          0 |          1 |        115 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/airport/airport.component.ts                                                           | TypeScript         |         63 |          0 |         14 |         77 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/airport/airport.service.ts                                                             | TypeScript         |         77 |          0 |          9 |         86 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/airport/airport.vue                                                                    | Vue                |        108 |          0 |          2 |        110 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/car-rental-company/car-rental-company-details.component.ts                             | TypeScript         |         25 |          0 |          6 |         31 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/car-rental-company/car-rental-company-details.vue                                      | Vue                |         39 |          0 |          2 |         41 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/car-rental-company/car-rental-company-update.component.ts                              | TypeScript         |         86 |          0 |         11 |         97 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/car-rental-company/car-rental-company-update.vue                                       | Vue                |         90 |          0 |          1 |         91 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/car-rental-company/car-rental-company.component.ts                                     | TypeScript         |         63 |          0 |         14 |         77 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/car-rental-company/car-rental-company.service.ts                                       | TypeScript         |         77 |          0 |          9 |         86 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/car-rental-company/car-rental-company.vue                                              | Vue                |        117 |          0 |          2 |        119 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/car/car-details.component.ts                                                           | TypeScript         |         25 |          0 |          6 |         31 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/car/car-details.vue                                                                    | Vue                |         62 |          0 |          2 |         64 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/car/car-update.component.ts                                                            | TypeScript         |        107 |          0 |         14 |        121 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/car/car-update.vue                                                                     | Vue                |        162 |          0 |          1 |        163 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/car/car.component.ts                                                                   | TypeScript         |         63 |          0 |         14 |         77 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/car/car.service.ts                                                                     | TypeScript         |         77 |          0 |          9 |         86 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/car/car.vue                                                                            | Vue                |        110 |          0 |          2 |        112 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/flight/flight-details.component.ts                                                     | TypeScript         |         25 |          0 |          6 |         31 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/flight/flight-details.vue                                                              | Vue                |         78 |          0 |          2 |         80 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/flight/flight-update.component.ts                                                      | TypeScript         |        150 |          0 |         20 |        170 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/flight/flight-update.vue                                                               | Vue                |        211 |          0 |          1 |        212 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/flight/flight.component.ts                                                             | TypeScript         |         63 |          0 |         14 |         77 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/flight/flight.service.ts                                                               | TypeScript         |         77 |          0 |          9 |         86 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/flight/flight.vue                                                                      | Vue                |        127 |          0 |          2 |        129 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/hotel-company/hotel-company-details.component.ts                                       | TypeScript         |         25 |          0 |          6 |         31 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/hotel-company/hotel-company-details.vue                                                | Vue                |         39 |          0 |          2 |         41 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/hotel-company/hotel-company-update.component.ts                                        | TypeScript         |         86 |          0 |         11 |         97 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/hotel-company/hotel-company-update.vue                                                 | Vue                |         90 |          0 |          1 |         91 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/hotel-company/hotel-company.component.ts                                               | TypeScript         |         63 |          0 |         14 |         77 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/hotel-company/hotel-company.service.ts                                                 | TypeScript         |         77 |          0 |          9 |         86 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/hotel-company/hotel-company.vue                                                        | Vue                |        106 |          0 |          2 |        108 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/hotel-room/hotel-room-details.component.ts                                             | TypeScript         |         25 |          0 |          6 |         31 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/hotel-room/hotel-room-details.vue                                                      | Vue                |         67 |          0 |          2 |         69 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/hotel-room/hotel-room-update.component.ts                                              | TypeScript         |        107 |          0 |         14 |        121 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/hotel-room/hotel-room-update.vue                                                       | Vue                |        178 |          0 |          1 |        179 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/hotel-room/hotel-room.component.ts                                                     | TypeScript         |         63 |          0 |         14 |         77 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/hotel-room/hotel-room.service.ts                                                       | TypeScript         |         77 |          0 |          9 |         86 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/hotel-room/hotel-room.vue                                                              | Vue                |        118 |          0 |          2 |        120 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/process-definition/process-definition-deploy.vue                                       | Vue                |          5 |          0 |          1 |          6 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/process-definition/process-definition-deployments.vue                                  | Vue                |          7 |          0 |          1 |          8 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/process-definition/process-definition-details.vue                                      | Vue                |          7 |          0 |          1 |          8 |
| /Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/webapp/app/entities/process-definition/process-definition-init.vue                                         | Vue                |          7 |          0 |          1 |          8 |
